,gouvernorat,service voix: voix 2G: blocage,service voix: voix 2G: coupure,service voix: voix 3G: blocage,service voix: voix 3G: coupure,service web: 2G: reussite de navigation,service web: 2G: debit moyen de navigation,service web: 3G: reussite de navigation,service web: 3G: debit moyen de navigation,service FTP: reussite de telechargement,service FTP: reussite d'envoi,service FTP: debit moyen de telechargement,service FTP: debit moyen d'envoi,service streaming: réussite d’accès au service de streaming,opérateur,Longitude,Latitude
0,Béja,0.41,0.0,0.0,1.2,77.74,17.52,98.52,88.72,84.76,82.46,4.748,0.789,99.63,Tunisie Télécom,9.1814915,36.7270373
1,Béja,0.0,0.0,0.41,0.0,98.52,25.08,94.44,95.98,81.32,73.93,5.714,1.447,93.36,Ooredoo,9.1814915,36.7270373
2,Béja,1.79,1.37,3.17,0.0,86.62,22.16,100.0,109.74,85.84,83.69,6.115,1.859,99.57,Orange Tunisie,9.1814915,36.7270373
3,Jendouba,0.33,1.31,0.4,1.9,56.36,20.82,99.33,98.55,83.78,77.36,2.736,0.702,99.33,Tunisie Télécom,8.7811635,36.5013895
4,Jendouba,0.31,0.31,0.0,0.33,97.6,36.14,98.8,103.19,82.83,78.38,7.043,1.915,99.4,Ooredoo,8.7811635,36.5013895
5,Jendouba,1.05,0.71,0.37,0.0,89.5,21.0,95.22,126.04,76.75,74.84,5.842,1.925,94.9,Orange Tunisie,8.7811635,36.5013895
6,Kef,1.2,0.0,1.0,0.0,62.2,10.27,96.81,12.36,87.2,88.1,4266.0,833.78,98.1,Tunisie Télécom,8.7043493,36.1675068
7,Kef,0.0,0.0,0.47,0.0,96.4,18.11,100.0,181.45,91.8,88.85,6098.0,1628.0,99.7,Ooredoo,8.7043493,36.1675068
8,Kef,0.0,0.0,0.0,0.0,90.2,21.46,100.0,167.38,92.6,91.8,5603.0,1507.0,100.0,Orange Tunisie,8.7043493,36.1675068
9,Siliana,0.0,0.0,0.4,0.0,62.5,139.71,99.37,120.33,91.9,76.9,2979.0,730.67,100.0,Tunisie Télécom,9.369468,36.085041
10,Siliana,0.0,0.0,0.45,0.45,94.9,27.53,100.0,180.93,90.87,87.81,6767.0,1677.0,99.3,Ooredoo,9.369468,36.085041
